vendor_id,vendor_name,tax_id,country,category,onboarded_date,preferred_status,risk_rating,payment_terms_default,status
VEND-00001,Stratos Cloud Services,TX-40418340,United States,Cloud Infrastructure,2024-08-28,True,Low,60,Active
VEND-00002,Keystone Analytics Labs,TX-46278773,United States,SaaS,2024-11-15,True,Low,45,Active
VEND-00003,Orion Logistics Partners,TX-28618009,United States,Logistics,2021-04-08,False,High,60,Active
VEND-00004,Harbor Legal Advisors LLP,TX-56617015,United Kingdom,Legal,2023-04-10,True,Low,60,Active
VEND-00005,Redwood Staffing Group,TX-37074785,United States,Staffing,2024-02-01,True,High,45,Active
VEND-00006,Palisade Media Studio,TX-67224242,United States,Marketing Services,2022-06-15,True,Low,30,Active
VEND-00007,Lattice Telecom Networks,TX-90867153,United States,Telecom,2021-03-23,False,Medium,30,Active
VEND-00008,Meridian Office Supply Co.,TX-85383931,United States,Office Supplies,2023-12-26,False,Low,45,Active
VEND-00009,Nimbus IT Hardware Inc.,TX-99314888,Canada,IT Hardware,2020-02-14,True,Low,60,Active
VEND-00010,Polaris Consulting Group,TX-60735499,United States,Professional Services,2020-08-10,True,Low,60,Active
VEND-00011,Juniper Facilities Services,TX-69742379,United States,Facilities,2024-08-03,True,Low,45,Active
VEND-00012,Kestrel Travel Partners,TX-79884451,United States,Travel,2019-02-12,False,Low,30,Active
VEND-00013,Aperture SaaS Platform,TX-85912420,Ireland,SaaS,2020-07-14,False,Low,30,Active
VEND-00014,Summit Cloud Networks,TX-58443239,United States,Cloud Infrastructure,2024-01-27,True,Low,30,Active
VEND-00015,Beacon Marketing Partners,TX-79432518,United States,Marketing Services,2023-03-10,True,Low,60,Active
VEND-00016,Fairway Networks,TX-76045412,United States,IT Hardware,2022-08-21,True,Low,30,Active
VEND-00017,Crest Systems,TX-13191065,Germany,Staffing,2025-04-12,True,Low,45,Active
VEND-00018,Umbra Group,TX-71459843,United States,Staffing,2021-05-02,True,Low,30,Active
VEND-00019,Polaris Technologies,TX-77447750,United States,Facilities,2021-07-29,False,Medium,30,Inactive
VEND-00020,Osprey Logistics,TX-76228483,United Kingdom,SaaS,2021-12-25,False,Low,60,Active
VEND-00021,Lumen Media,TX-55204381,United States,Marketing Services,2023-12-02,False,Low,60,Active
VEND-00022,Relay Works,TX-86163661,Netherlands,Legal,2023-07-30,True,Low,60,Active
VEND-00023,Polaris Labs,TX-52514491,Netherlands,Telecom,2018-08-29,False,Low,30,Inactive
VEND-00024,Tidewater Co.,TX-54304265,United States,SaaS,2023-05-15,False,Low,60,Active
VEND-00025,Redwood Industries,TX-84383439,Canada,SaaS,2023-09-22,False,Low,30,Active
VEND-00026,Vesper Co.,TX-61173757,United Kingdom,Professional Services,2018-05-09,False,Low,45,Active
VEND-00027,Northgate Analytics,TX-32274891,United Kingdom,Office Supplies,2021-10-17,True,Medium,60,Active
VEND-00028,Veridian Analytics,TX-96657647,Germany,Staffing,2020-04-20,False,High,45,Active
